--------- beginning of /dev/log/system
01-01 11:43:08.800 I/Vold    (   75): Vold 2.1 (the revenge) firing up
01-01 11:43:08.860 D/Vold    (   75): Volume sdcard state changing -1 (Initializing) -> 0 (No-Media)
01-01 11:43:08.930 D/Vold    (   75): Volume sdcard state changing 0 (No-Media) -> 2 (Pending)
01-01 11:43:08.930 D/Vold    (   75): Volume sdcard state changing 2 (Pending) -> 1 (Idle-Unmounted)
01-01 11:43:13.910 D/VoldCmdListener(   75): volume list
01-01 11:43:25.260 D/SPRDENG (  161): 30
01-01 11:43:25.260 D/SPRDENG (  161): 30
01-01 11:43:25.260 D/SPRDENG (  161): 30
01-01 11:43:25.260 D/SPRDENG (  161): 30
01-01 11:43:25.260 D/SPRDENG (  161): 30
01-01 11:43:25.260 D/SPRDENG (  161): 30
01-01 11:43:25.260 D/SPRDENG (  161): 30
01-01 11:43:25.260 D/SPRDENG (  161): 30
01-01 11:43:25.260 D/SPRDENG (  161): 30
01-01 11:43:25.260 D/SPRDENG (  161): 30
01-01 11:43:25.260 D/SPRDENG (  161): 30
01-01 11:43:25.260 D/SPRDENG (  161): 30
01-01 11:43:25.260 D/SPRDENG (  161): 30
01-01 11:43:25.260 D/SPRDENG (  161): 30
01-01 11:43:25.260 D/SPRDENG (  161): 30
01-01 11:43:25.260 D/SPRDENG (  161): 30
01-01 11:43:25.260 D/SPRDENG (  161): 30
01-01 11:43:25.260 D/SPRDENG (  161): 30
01-01 11:43:25.260 D/SPRDENG (  161): 30
01-01 11:43:25.260 D/SPRDENG (  161): 30
01-01 11:43:25.260 D/SPRDENG (  161): 30
01-01 11:43:25.260 D/SPRDENG (  161): 30
01-01 11:43:25.260 D/SPRDENG (  161): 30
01-01 11:43:25.260 D/SPRDENG (  161): 30
01-01 11:43:25.260 D/SPRDENG (  161): 30
01-01 11:43:25.260 D/SPRDENG (  161): 30
01-01 11:43:25.260 D/SPRDENG (  161): 30
01-01 11:43:25.260 D/SPRDENG (  161): 30
01-01 11:43:25.260 D/SPRDENG (  161): 30
01-01 11:43:25.260 D/SPRDENG (  161): 30
01-01 11:43:25.260 D/SPRDENG (  161): 30
01-01 11:43:25.260 D/SPRDENG (  161): 30
01-01 11:43:25.260 D/SPRDENG (  161): 30
01-01 11:43:25.260 D/SPRDENG (  161): 30
01-01 11:43:25.260 D/SPRDENG (  161): 30
01-01 11:43:25.260 D/SPRDENG (  161): 30
01-01 11:43:25.260 D/SPRDENG (  161): 30
01-01 11:43:25.260 D/SPRDENG (  161): 30
01-01 11:43:25.260 D/SPRDENG (  161): 30
01-01 11:43:25.260 D/SPRDENG (  161): 30
01-01 11:43:25.260 D/SPRDENG (  161): 30
01-01 11:43:25.260 D/SPRDENG (  161): 30
01-01 11:43:25.260 D/SPRDENG (  161): 30
01-01 11:43:25.260 D/SPRDENG (  161): 30
01-01 11:43:25.260 D/SPRDENG (  161): 30
01-01 11:43:25.260 D/SPRDENG (  161): 30
01-01 11:43:25.260 D/SPRDENG (  161): 30
01-01 11:43:25.260 D/SPRDENG (  161): 30
01-01 11:43:25.260 D/SPRDENG (  161): 30
01-01 11:43:25.260 D/SPRDENG (  161): 30
01-01 11:43:25.260 D/SPRDENG (  161): 30
01-01 11:43:25.260 D/SPRDENG (  161): 30
01-01 11:43:25.260 D/SPRDENG (  161): 30
01-01 11:43:25.260 D/SPRDENG (  161): 30
01-01 11:43:25.260 D/SPRDENG (  161): 30
01-01 11:43:25.260 D/SPRDENG (  161): 30
01-01 11:43:25.260 D/SPRDENG (  161): 30
01-01 11:43:25.260 D/SPRDENG (  161): 30
01-01 11:43:25.260 D/SPRDENG (  161): 30
01-01 11:43:25.260 D/SPRDENG (  161): 30
01-01 11:43:25.260 D/SPRDENG (  161): 30
01-01 11:43:25.260 D/SPRDENG (  161): 30
01-01 11:43:25.260 D/SPRDENG (  161): 30
01-01 11:43:25.260 D/SPRDENG (  161): 30
01-01 11:43:25.260 D/SPRDENG (  161): 30
01-01 11:43:25.260 D/SPRDENG (  161): 30
01-01 11:43:25.260 D/SPRDENG (  161): 30
01-01 11:43:25.260 D/SPRDENG (  161): 30
01-01 11:43:25.260 D/SPRDENG (  161): 30
01-01 11:43:25.260 D/SPRDENG (  161): 30
01-01 11:43:25.260 D/SPRDENG (  161): 30
01-01 11:43:25.260 D/SPRDENG (  161): 30
01-01 11:43:25.260 D/SPRDENG (  161): 62
01-01 11:43:25.260 D/SPRDENG (  161): 62
01-01 11:43:25.260 D/SPRDENG (  161): 62
01-01 11:43:25.260 D/SPRDENG (  161): 65
01-01 11:43:25.260 D/SPRDENG (  161): 63
01-01 11:43:25.260 D/SPRDENG (  161): 32
01-01 11:43:25.260 D/SPRDENG (  161): 63
01-01 11:43:25.260 D/SPRDENG (  161): 36
01-01 11:43:25.260 D/SPRDENG (  161): 31
01-01 11:43:25.260 D/SPRDENG (  161): 61
01-01 11:43:25.260 D/SPRDENG (  161): 32
01-01 11:43:25.260 D/SPRDENG (  161): 33
01-01 11:43:25.260 D/SPRDENG (  161): 31
01-01 11:43:25.260 D/SPRDENG (  161): 63
01-01 11:43:25.260 D/SPRDENG (  161): 32
01-01 11:43:25.260 D/SPRDENG (  161): 33
01-01 11:43:25.260 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 31
01-01 11:43:25.270 D/SPRDENG (  161): 61
01-01 11:43:25.270 D/SPRDENG (  161): 32
01-01 11:43:25.270 D/SPRDENG (  161): 33
01-01 11:43:25.270 D/SPRDENG (  161): 31
01-01 11:43:25.270 D/SPRDENG (  161): 63
01-01 11:43:25.270 D/SPRDENG (  161): 32
01-01 11:43:25.270 D/SPRDENG (  161): 33
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 31
01-01 11:43:25.270 D/SPRDENG (  161): 62
01-01 11:43:25.270 D/SPRDENG (  161): 32
01-01 11:43:25.270 D/SPRDENG (  161): 33
01-01 11:43:25.270 D/SPRDENG (  161): 31
01-01 11:43:25.270 D/SPRDENG (  161): 63
01-01 11:43:25.270 D/SPRDENG (  161): 32
01-01 11:43:25.270 D/SPRDENG (  161): 33
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 31
01-01 11:43:25.270 D/SPRDENG (  161): 62
01-01 11:43:25.270 D/SPRDENG (  161): 32
01-01 11:43:25.270 D/SPRDENG (  161): 33
01-01 11:43:25.270 D/SPRDENG (  161): 31
01-01 11:43:25.270 D/SPRDENG (  161): 63
01-01 11:43:25.270 D/SPRDENG (  161): 32
01-01 11:43:25.270 D/SPRDENG (  161): 33
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 31
01-01 11:43:25.270 D/SPRDENG (  161): 62
01-01 11:43:25.270 D/SPRDENG (  161): 32
01-01 11:43:25.270 D/SPRDENG (  161): 33
01-01 11:43:25.270 D/SPRDENG (  161): 31
01-01 11:43:25.270 D/SPRDENG (  161): 63
01-01 11:43:25.270 D/SPRDENG (  161): 32
01-01 11:43:25.270 D/SPRDENG (  161): 33
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 32
01-01 11:43:25.270 D/SPRDENG (  161): 63
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 30
01-01 11:43:25.270 D/SPRDENG (  161): 1a
01-01 11:43:25.270 D/SPRDENG (  161): eng_modem2server: use SIM1 /dev/CHNPTY13
01-01 11:43:25.270 D/SPRDENG (  161): AT < 
01-01 11:43:25.270 D/SPRDENG (  161): OK
01-01 11:43:25.270 D/SPRDENG (  161): 
01-01 11:43:25.270 E/        (   98): nvcal_recv_from_modem: Receive 1 Modem Response
01-01 11:43:25.270 E/        (   98): write_rf_nvconf_cmd: wifi recv_num =6, response=[
01-01 11:43:25.270 E/        (   98): OK
01-01 11:43:25.270 E/        (   98): ]
01-01 11:43:25.370 E/eng_rf_nv_update(   98): [set_rf_nvconf]: NV updated OK!
01-01 11:43:25.370 E/eng_rf_nv_update(   98): [save_rf_nv_to_bak_file] NV data save to bake file OK
01-01 11:43:25.370 E/eng_rf_nv_update(   98): [eng_rf_nv_update]: end eng rf nv update!
01-01 11:43:25.370 I/logwrapper(   80): /system/bin/eng_rf_nv_update terminated by exit(0)
01-01 11:43:25.750 I/power   (   81): *** set_screen_state 1
01-01 11:43:25.750 D/Sensors (   81): activate handle=3; drv=1
01-01 11:43:25.750 D/Sensors (   81): SensorTMD2771::setEnable=0= en=1; newState=1; what=0; mEnabled=0
01-01 11:43:25.860 D/Sensors (   81): taos ---Light::TAOS_IOCTL_ALS_ON=== err=0
01-01 11:43:25.860 D/Sensors (   81): SensorTMD2771::setEnable=1= en=1; newState=1; what=0; mEnabled=1
01-01 11:43:25.860 D/Sensors (   81): SensorTMD2771::getEnable===mEnabled=0x1; enable=1
01-01 11:43:25.880 I/GeckoDump(   81): XXX FIXME : Got a mozContentEvent: nfc-hardware-state-change
01-01 11:43:25.900 I/GeckoDump(   81): XXX FIXME : Got a mozContentEvent: system-message-listener-ready
01-01 11:43:25.970 I/Gecko:ProcessPriorityManager(   81): [(Preallocated), child-id=2, pid=372] Creating ParticularProcessPriorityManager.
01-01 11:43:25.970 I/Gecko:ProcessPriorityManager(   81): [(Preallocated), child-id=2, pid=372] Done starting up.  mHoldsCPUWakeLock=0, mHoldsHighPriorityWakeLock=0
01-01 11:43:25.970 I/Gecko:ProcessPriorityManager(   81): [(Preallocated), child-id=2, pid=372] Changing priority from UNKNOWN:CPU_NORMAL to MASTER:CPU_NORMAL.
01-01 11:43:25.970 I/Gonk    (   81): Setting nice for pid 372 to 0
01-01 11:43:25.970 I/Gonk    (   81): Changed nice for pid 372 from 0 to 0.
01-01 11:43:26.350 D/Sensors (   81): SensorTMD2771::readEvents()======data_fd=53,count=16
01-01 11:43:26.350 D/Sensors (   81): SensorTMD2771::processEvent()=====code=40::value=1 
01-01 11:43:26.350 D/Sensors (   81): SensorTMD2771: mPendingEvents[Light].light = 1.000000
01-01 11:43:26.430 I/Gecko   (   81): 1325436206443	Marionette	INFO	loaded marionette-listener.js
01-01 11:43:26.440 I/Gecko   (   81): 1325436206445	Marionette	INFO	sendToClient: {"from":"0","value":"3-b2g"}, {1869cfea-da03-407d-80a7-433aa47c61b8}, {1869cfea-da03-407d-80a7-433aa47c61b8}
01-01 11:43:26.590 E/GeckoConsole(   81): [JavaScript Error: "TypeError: widgetFrame is undefined" {file: "app://system.gaiamobile.org/js/cost_control.js" line: 119}]
01-01 11:43:26.950 E/WifiHW  (   81): Leo ensure_config_file_exists config_file=/data/misc/wifi/wpa_supplicant.conf
01-01 11:43:26.960 E/WifiHW  (   81): daemon_cmd=wpa_supplicant:-iwlan0 -c/data/misc/wifi/wpa_supplicant.conf
01-01 11:43:26.980 I/Gecko   (   81): 1325436206985	Marionette	INFO	sendToClient: {"from":"0","value":{"ELEMENT":"{0b4d8258-77ca-4460-bfbd-65475cee2b17}"}}, {ffe8acb2-77c4-4ef1-97ff-e1df302bcdc0}, {ffe8acb2-77c4-4ef1-97ff-e1df302bcdc0}
01-01 11:43:27.080 I/Gecko   (   81): 1325436207085	Marionette	INFO	sendToClient: {"from":"0","value":false}, {0c7b0811-17cc-4143-b18e-7e941e379716}, {0c7b0811-17cc-4143-b18e-7e941e379716}
01-01 11:43:27.310 I/Gecko   (   81): 1325436207319	Marionette	INFO	sendToClient: {"from":"0","value":{"ELEMENT":"{0b4d8258-77ca-4460-bfbd-65475cee2b17}"}}, {cd683b40-122b-4773-9d17-f713c1c2baff}, {cd683b40-122b-4773-9d17-f713c1c2baff}
01-01 11:43:27.460 I/Gecko   (   81): 1325436207471	Marionette	INFO	sendToClient: {"from":"0","value":false}, {7672b6e5-b072-42b5-adb9-45369e22b894}, {7672b6e5-b072-42b5-adb9-45369e22b894}
01-01 11:43:27.670 I/Gecko   (   81): 1325436207676	Marionette	INFO	sendToClient: {"from":"0","value":{"ELEMENT":"{0b4d8258-77ca-4460-bfbd-65475cee2b17}"}}, {35e3bd1e-32dc-46bd-867a-958d7f600a07}, {35e3bd1e-32dc-46bd-867a-958d7f600a07}
01-01 11:43:27.750 I/Gecko   (   81): 1325436207761	Marionette	INFO	sendToClient: {"from":"0","value":false}, {8f035ee1-eec7-47b5-8d54-37bed9e126dc}, {8f035ee1-eec7-47b5-8d54-37bed9e126dc}
01-01 11:43:27.870 W/WifiHW  (   81): wifi_command: LOG_LEVEL
01-01 11:43:27.870 W/WifiHW  (   81): wifi_command: STATUS
01-01 11:43:27.890 W/WifiHW  (   81): wifi_command: LIST_NETWORKS
01-01 11:43:27.900 W/WifiHW  (   81): wifi_command: DRIVER MACADDR
01-01 11:43:27.910 W/WifiHW  (   81): wifi_command: GET_NETWORK 0 ssid
01-01 11:43:27.910 W/WifiHW  (   81): wifi_command: GET_NETWORK 0 bssid
01-01 11:43:27.920 W/WifiHW  (   81): wifi_command: GET_NETWORK 0 psk
01-01 11:43:27.920 W/WifiHW  (   81): wifi_command: GET_NETWORK 0 wep_key0
01-01 11:43:27.920 W/WifiHW  (   81): wifi_command: GET_NETWORK 0 wep_key1
01-01 11:43:27.930 W/WifiHW  (   81): wifi_command: GET_NETWORK 0 wep_key2
01-01 11:43:27.930 W/WifiHW  (   81): wifi_command: GET_NETWORK 0 wep_key3
01-01 11:43:27.930 W/WifiHW  (   81): wifi_command: GET_NETWORK 0 wep_tx_keyidx
01-01 11:43:27.930 W/WifiHW  (   81): wifi_command: GET_NETWORK 0 priority
01-01 11:43:27.930 W/WifiHW  (   81): wifi_command: GET_NETWORK 0 key_mgmt
01-01 11:43:27.930 W/WifiHW  (   81): wifi_command: GET_NETWORK 0 scan_ssid
01-01 11:43:27.930 W/WifiHW  (   81): wifi_command: GET_NETWORK 0 disabled
01-01 11:43:27.930 W/WifiHW  (   81): wifi_command: GET_NETWORK 0 identity
01-01 11:43:27.930 W/WifiHW  (   81): wifi_command: GET_NETWORK 0 password
01-01 11:43:27.940 W/WifiHW  (   81): wifi_command: GET_NETWORK 0 auth_alg
01-01 11:43:27.940 W/WifiHW  (   81): wifi_command: GET_NETWORK 0 phase1
01-01 11:43:27.940 W/WifiHW  (   81): wifi_command: GET_NETWORK 0 phase2
01-01 11:43:27.940 W/WifiHW  (   81): wifi_command: GET_NETWORK 0 eap
01-01 11:43:27.940 W/WifiHW  (   81): wifi_command: GET_NETWORK 0 pin
01-01 11:43:27.940 W/WifiHW  (   81): wifi_command: GET_NETWORK 0 pcsc
01-01 11:43:27.940 W/WifiHW  (   81): wifi_command: GET_NETWORK 1 ssid
01-01 11:43:27.940 W/WifiHW  (   81): wifi_command: GET_NETWORK 1 bssid
01-01 11:43:27.940 W/WifiHW  (   81): wifi_command: GET_NETWORK 1 psk
01-01 11:43:27.940 W/WifiHW  (   81): wifi_command: GET_NETWORK 1 wep_key0
01-01 11:43:27.950 W/WifiHW  (   81): wifi_command: GET_NETWORK 1 wep_key1
01-01 11:43:27.950 W/WifiHW  (   81): wifi_command: GET_NETWORK 1 wep_key2
01-01 11:43:27.960 W/WifiHW  (   81): wifi_command: GET_NETWORK 1 wep_key3
01-01 11:43:27.960 W/WifiHW  (   81): wifi_command: GET_NETWORK 1 wep_tx_keyidx
01-01 11:43:27.960 W/WifiHW  (   81): wifi_command: GET_NETWORK 1 priority
01-01 11:43:27.960 W/WifiHW  (   81): wifi_command: GET_NETWORK 1 key_mgmt
01-01 11:43:27.960 W/WifiHW  (   81): wifi_command: GET_NETWORK 1 scan_ssid
01-01 11:43:27.960 W/WifiHW  (   81): wifi_command: GET_NETWORK 1 disabled
01-01 11:43:27.960 W/WifiHW  (   81): wifi_command: GET_NETWORK 1 identity
01-01 11:43:27.960 W/WifiHW  (   81): wifi_command: GET_NETWORK 1 password
01-01 11:43:27.960 W/WifiHW  (   81): wifi_command: GET_NETWORK 1 auth_alg
01-01 11:43:27.970 W/WifiHW  (   81): wifi_command: GET_NETWORK 1 phase1
01-01 11:43:27.970 W/WifiHW  (   81): wifi_command: GET_NETWORK 1 phase2
01-01 11:43:27.970 W/WifiHW  (   81): wifi_command: GET_NETWORK 1 eap
01-01 11:43:27.970 W/WifiHW  (   81): wifi_command: GET_NETWORK 1 pin
01-01 11:43:27.970 W/WifiHW  (   81): wifi_command: GET_NETWORK 1 pcsc
01-01 11:43:27.970 W/WifiHW  (   81): wifi_command: GET_NETWORK 2 ssid
01-01 11:43:27.970 W/WifiHW  (   81): wifi_command: GET_NETWORK 2 bssid
01-01 11:43:27.970 W/WifiHW  (   81): wifi_command: GET_NETWORK 2 psk
01-01 11:43:27.970 W/WifiHW  (   81): wifi_command: GET_NETWORK 2 wep_key0
01-01 11:43:27.970 W/WifiHW  (   81): wifi_command: GET_NETWORK 2 wep_key1
01-01 11:43:27.970 W/WifiHW  (   81): wifi_command: GET_NETWORK 2 wep_key2
01-01 11:43:27.970 W/WifiHW  (   81): wifi_command: GET_NETWORK 2 wep_key3
01-01 11:43:27.970 W/WifiHW  (   81): wifi_command: GET_NETWORK 2 wep_tx_keyidx
01-01 11:43:27.980 W/WifiHW  (   81): wifi_command: GET_NETWORK 2 priority
01-01 11:43:27.980 W/WifiHW  (   81): wifi_command: GET_NETWORK 2 key_mgmt
01-01 11:43:27.980 W/WifiHW  (   81): wifi_command: GET_NETWORK 2 scan_ssid
01-01 11:43:27.980 W/WifiHW  (   81): wifi_command: GET_NETWORK 2 disabled
01-01 11:43:27.980 W/WifiHW  (   81): wifi_command: GET_NETWORK 2 identity
01-01 11:43:27.980 W/WifiHW  (   81): wifi_command: GET_NETWORK 2 password
01-01 11:43:27.990 W/WifiHW  (   81): wifi_command: GET_NETWORK 2 auth_alg
01-01 11:43:27.990 W/WifiHW  (   81): wifi_command: GET_NETWORK 2 phase1
01-01 11:43:27.990 W/WifiHW  (   81): wifi_command: GET_NETWORK 2 phase2
01-01 11:43:27.990 W/WifiHW  (   81): wifi_command: GET_NETWORK 2 eap
01-01 11:43:27.990 W/WifiHW  (   81): wifi_command: GET_NETWORK 2 pin
01-01 11:43:27.990 W/WifiHW  (   81): wifi_command: GET_NETWORK 2 pcsc
01-01 11:43:28.000 W/WifiHW  (   81): wifi_command: GET_NETWORK 3 ssid
01-01 11:43:28.000 W/WifiHW  (   81): wifi_command: GET_NETWORK 3 bssid
01-01 11:43:28.000 W/WifiHW  (   81): wifi_command: GET_NETWORK 3 psk
01-01 11:43:28.000 W/WifiHW  (   81): wifi_command: GET_NETWORK 3 wep_key0
01-01 11:43:28.000 W/WifiHW  (   81): wifi_command: GET_NETWORK 3 wep_key1
01-01 11:43:28.000 W/WifiHW  (   81): wifi_command: GET_NETWORK 3 wep_key2
01-01 11:43:28.000 W/WifiHW  (   81): wifi_command: GET_NETWORK 3 wep_key3
01-01 11:43:28.000 W/WifiHW  (   81): wifi_command: GET_NETWORK 3 wep_tx_keyidx
01-01 11:43:28.000 W/WifiHW  (   81): wifi_command: GET_NETWORK 3 priority
01-01 11:43:28.000 W/WifiHW  (   81): wifi_command: GET_NETWORK 3 key_mgmt
01-01 11:43:28.000 W/WifiHW  (   81): wifi_command: GET_NETWORK 3 scan_ssid
01-01 11:43:28.000 W/WifiHW  (   81): wifi_command: GET_NETWORK 3 disabled
01-01 11:43:28.000 W/WifiHW  (   81): wifi_command: GET_NETWORK 3 identity
01-01 11:43:28.000 W/WifiHW  (   81): wifi_command: GET_NETWORK 3 password
